LocationAbbr,Topic,RecordCount,topic_rank
LA,"Chronic Obstructive Pulmonary Disease",509,2
LA,"Nutrition, Physical Activity, and Weight Status",475,3
MA,"Cardiovascular Disease",580,1
MA,"Chronic Obstructive Pulmonary Disease",509,2
MA,"Nutrition, Physical Activity, and Weight Status",475,3
MD,"Cardiovascular Disease",580,1
MD,"Chronic Obstructive Pulmonary Disease",509,2
MD,"Nutrition, Physical Activity, and Weight Status",475,3
ME,"Cardiovascular Disease",580,1
ME,"Chronic Obstructive Pulmonary Disease",509,2
ME,"Nutrition, Physical Activity, and Weight Status",475,3
MI,"Cardiovascular Disease",580,1
MI,"Chronic Obstructive Pulmonary Disease",509,2
MI,"Nutrition, Physical Activity, and Weight Status",475,3
MN,"Cardiovascular Disease",580,1
MN,"Chronic Obstructive Pulmonary Disease",509,2
MN,"Nutrition, Physical Activity, and Weight Status",475,3
MO,"Cardiovascular Disease",580,1
MO,"Chronic Obstructive Pulmonary Disease",509,2
MO,"Nutrition, Physical Activity, and Weight Status",475,3
MS,"Cardiovascular Disease",580,1
MS,"Chronic Obstructive Pulmonary Disease",509,2
MS,"Nutrition, Physical Activity, and Weight Status",475,3
MT,"Cardiovascular Disease",580,1
MT,"Chronic Obstructive Pulmonary Disease",509,2
MT,"Nutrition, Physical Activity, and Weight Status",475,3
NC,"Cardiovascular Disease",580,1
NC,"Chronic Obstructive Pulmonary Disease",509,2
NC,"Nutrition, Physical Activity, and Weight Status",475,3
ND,"Cardiovascular Disease",580,1
ND,"Chronic Obstructive Pulmonary Disease",509,2
ND,"Nutrition, Physical Activity, and Weight Status",475,3
NE,"Cardiovascular Disease",580,1
NE,"Chronic Obstructive Pulmonary Disease",509,2
NE,"Nutrition, Physical Activity, and Weight Status",475,3
NH,"Cardiovascular Disease",580,1
NH,"Chronic Obstructive Pulmonary Disease",509,2
NH,"Nutrition, Physical Activity, and Weight Status",475,3
NJ,"Cardiovascular Disease",580,1
NJ,"Chronic Obstructive Pulmonary Disease",509,2
NJ,"Nutrition, Physical Activity, and Weight Status",475,3
NM,"Cardiovascular Disease",580,1
NM,"Chronic Obstructive Pulmonary Disease",509,2
NM,"Nutrition, Physical Activity, and Weight Status",475,3
NV,"Cardiovascular Disease",580,1
NV,"Chronic Obstructive Pulmonary Disease",509,2
NV,"Nutrition, Physical Activity, and Weight Status",475,3
NY,"Cardiovascular Disease",580,1
NY,"Chronic Obstructive Pulmonary Disease",509,2
NY,"Nutrition, Physical Activity, and Weight Status",475,3
OH,"Cardiovascular Disease",580,1
OH,"Chronic Obstructive Pulmonary Disease",509,2
OH,"Nutrition, Physical Activity, and Weight Status",475,3
OK,"Cardiovascular Disease",580,1
OK,"Chronic Obstructive Pulmonary Disease",509,2
OK,"Nutrition, Physical Activity, and Weight Status",475,3
OR,"Cardiovascular Disease",580,1
OR,"Chronic Obstructive Pulmonary Disease",509,2
OR,"Nutrition, Physical Activity, and Weight Status",475,3
PA,"Cardiovascular Disease",580,1
PA,"Chronic Obstructive Pulmonary Disease",509,2
PA,"Nutrition, Physical Activity, and Weight Status",475,3
PR,"Health Status",460,1
PR,"Nutrition, Physical Activity, and Weight Status",451,2
PR,Alcohol,359,3
RI,"Cardiovascular Disease",580,1
RI,"Chronic Obstructive Pulmonary Disease",509,2
RI,"Nutrition, Physical Activity, and Weight Status",475,3
SC,"Cardiovascular Disease",580,1
SC,"Chronic Obstructive Pulmonary Disease",509,2
SC,"Nutrition, Physical Activity, and Weight Status",475,3
SD,"Cardiovascular Disease",580,1
SD,"Chronic Obstructive Pulmonary Disease",509,2
SD,"Nutrition, Physical Activity, and Weight Status",475,3
TN,"Cardiovascular Disease",580,1
TN,"Chronic Obstructive Pulmonary Disease",509,2
TN,"Nutrition, Physical Activity, and Weight Status",475,3
TX,"Cardiovascular Disease",580,1
TX,"Chronic Obstructive Pulmonary Disease",509,2
TX,"Nutrition, Physical Activity, and Weight Status",475,3
UT,"Cardiovascular Disease",580,1
UT,"Chronic Obstructive Pulmonary Disease",509,2
UT,"Nutrition, Physical Activity, and Weight Status",475,3
VA,"Cardiovascular Disease",580,1
VA,"Chronic Obstructive Pulmonary Disease",509,2
VA,"Nutrition, Physical Activity, and Weight Status",475,3
VI,"Health Status",460,1
VI,"Nutrition, Physical Activity, and Weight Status",449,2
VI,Alcohol,359,3
VT,"Cardiovascular Disease",580,1
VT,"Chronic Obstructive Pulmonary Disease",509,2
VT,"Nutrition, Physical Activity, and Weight Status",475,3
WA,"Cardiovascular Disease",580,1
WA,"Chronic Obstructive Pulmonary Disease",509,2
WA,"Nutrition, Physical Activity, and Weight Status",475,3
WI,"Cardiovascular Disease",580,1
WI,"Chronic Obstructive Pulmonary Disease",509,2
WI,"Nutrition, Physical Activity, and Weight Status",475,3
WV,"Cardiovascular Disease",580,1
WV,"Chronic Obstructive Pulmonary Disease",509,2
WV,"Nutrition, Physical Activity, and Weight Status",475,3
WY,"Cardiovascular Disease",580,1
WY,"Chronic Obstructive Pulmonary Disease",509,2
WY,"Nutrition, Physical Activity, and Weight Status",475,3
